time="2025-05-23T13:09:12+08:00" level=info msg="Using docker host 'npipe:////./pipe/docker_engine', and daemon socket 'npipe:////./pipe/docker_engine'"
[Super-Linter/Lint code base] ⭐ Run Set up job
[Super-Linter/Lint code base] 🚀  Start image=catthehacker/ubuntu:act-latest
[Super-Linter/Lint code base]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Super-Linter/Lint code base]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Super-Linter/Lint code base]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Super-Linter/Lint code base]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Super-Linter/Lint code base]   ✅  Success - Set up job
[Super-Linter/Lint code base]   ☁  git clone 'https://github.com/github/super-linter' # ref=v4
[Super-Linter/Lint code base] ⭐ Run Main Checkout code
[Super-Linter/Lint code base]   🐳  docker cp src=C:\Users\maxta\Documents\Web-Dev\my-job-portal\. dst=/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal
[Super-Linter/Lint code base]   ✅  Success - Main Checkout code [2.0605215s]
[Super-Linter/Lint code base] ⭐ Run Main Run Super-Linter
[Super-Linter/Lint code base]   🐳  docker pull image=ghcr.io/github/super-linter:v4.10.0 platform= username= forcePull=true
[Super-Linter/Lint code base]   🐳  docker create image=ghcr.io/github/super-linter:v4.10.0 platform= entrypoint=[] cmd=[] network="container:act-Super-Linter-Lint-code-base-ec7a6c80a7107b67f854cd0c8813378ba08bd75ca91c9f6d2ac2117faf0e989b"
[Super-Linter/Lint code base]   🐳  docker run image=ghcr.io/github/super-linter:v4.10.0 platform= entrypoint=[] cmd=[] network="container:act-Super-Linter-Lint-code-base-ec7a6c80a7107b67f854cd0c8813378ba08bd75ca91c9f6d2ac2117faf0e989b"
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_ANSIBLE variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_GROOVY variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_HTML variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_JAVA variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_JAVASCRIPT_ES variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_JAVASCRIPT_STANDARD variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_JSCPD variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_JSON variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_JSONC variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_JSX variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_KUBERNETES_KUBEVAL variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_KOTLIN variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_KOTLIN_ANDROID variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_LATEX variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_LUA variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_MARKDOWN variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_NATURAL_LANGUAGE variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_OPENAPI variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_PERL variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_PHP_BUILTIN variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_PHP_PHPCS variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_PHP_PHPSTAN variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_PHP_PSALM variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_POWERSHELL variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_PROTOBUF variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_PYTHON_BLACK variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_PYTHON_PYLINT variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_PYTHON_FLAKE8 variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_PYTHON_ISORT variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_PYTHON_MYPY variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_R variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_RAKU variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_RUBY variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_RUST_2015 variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_RUST_2018 variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_RUST_2021 variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_RUST_CLIPPY variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_SCALAFMT variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_SHELL_SHFMT variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_SNAKEMAKE_LINT variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_SNAKEMAKE_SNAKEFMT variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_STATES variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_SQL variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_SQLFLUFF variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_TEKTON variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_TERRAFORM_TFLINT variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_TERRAFORM_TERRASCAN variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_TERRAGRUNT variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_TSX variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_TYPESCRIPT_ES variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_TYPESCRIPT_STANDARD variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_XML variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_YAML variable...[0m
[Super-Linter/Lint code base]   | --------------------------------------------------------------------------------
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   |                               /@@#///////@@/(@//@%/(@.@(       @@
[Super-Linter/Lint code base]   |                           @@//////////////////////////////#*  @@@
[Super-Linter/Lint code base]   |                         @////@//(///////////@@@@@///@//@/@**//@@(
[Super-Linter/Lint code base]   |                       @///////@///////////////@@@@    (           @,
[Super-Linter/Lint code base]   |                      @/(&/@////////////////////                     @
[Super-Linter/Lint code base]   |                     @////////////////////////@@                      @
[Super-Linter/Lint code base]   |                   @%////////(//////////%/////&@            @@       *,@           ______________
[Super-Linter/Lint code base]   |              @@@@@/@/#/////(&//////////////////                       .@         /              \
[Super-Linter/Lint code base]   |         *@@@@@.    .%///(//@//////////////////&.   .@@,                 @%      / Don't mind me  \
[Super-Linter/Lint code base]   |       @@%           .&@&&/@.@//&/////(//////////    @@@@@@@@@         .. &@    / I'm just looking \
[Super-Linter/Lint code base]   |     @@%               @@@@@   @&/////////////////#   @/       V  @@/ ,@@@ @   <  for some trash... |
[Super-Linter/Lint code base]   | @@@%                   @@@@        .%@@@@//////#@ @   @@         @     .,.     \__________________/
[Super-Linter/Lint code base]   |                                           @@@/@(  (@@@@% @/\      %
[Super-Linter/Lint code base]   |                                            @@@@(    .     .@@/\   #
[Super-Linter/Lint code base]   |                                              @                  %@%
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   | --------------------------------------------------------------------------------
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[INFO][0m   ---------------------------------------------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[INFO][0m   --- GitHub Actions Multi Language Linter ----[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[INFO][0m    - Image Creation Date:[2023-01-04T06:45:30Z][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[INFO][0m    - Image Revision:[d2600eb1bd51e68b2c065501b241c450be01a216][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[INFO][0m    - Image Version:[d2600eb1bd51e68b2c065501b241c450be01a216][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[INFO][0m   ---------------------------------------------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[INFO][0m   ---------------------------------------------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[INFO][0m   The Super-Linter source code can be found at:[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[INFO][0m    - https://github.com/github/super-linter[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[INFO][0m   ---------------------------------------------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   ---------------------------------------------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   WRITE_LINTER_VERSIONS_FILE: [0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   VERSION_FILE: /action/lib/functions/linterVersions.txt[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Linter Version Info:[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Skipping versions file build...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   chktex: chktex: WARNING -- Could not find global resource file.
[Super-Linter/Lint code base]   | ChkTeX v1.7.6 - Copyright 1995-96 Jens T. Berger Thielemann.
[Super-Linter/Lint code base]   | Compiled with POSIX extended regex support.
[Super-Linter/Lint code base]   | rubocop: 1.42.0
[Super-Linter/Lint code base]   | perl: 
[Super-Linter/Lint code base]   | This is perl 5, version 36, subversion 0 (v5.36.0) built for x86_64-linux-thread-multi
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   | Copyright 1987-2022, Larry Wall
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   | Perl may be copied only under the terms of either the Artistic License or the
[Super-Linter/Lint code base]   | GNU General Public License, which may be found in the Perl 5 source kit.
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   | Complete documentation for Perl, including FAQ lists, should be found on
[Super-Linter/Lint code base]   | this system using "man perl" or "perldoc perl".  If you have access to the
[Super-Linter/Lint code base]   | Internet, point your browser at https://www.perl.org/, the Perl Home Page.
[Super-Linter/Lint code base]   | xmllint: xmllint: using libxml version 21003
[Super-Linter/Lint code base]   |    compiled with: Threads Tree Output Push Reader Patterns Writer SAXv1 HTTP DTDValid HTML C14N Catalog XPath XPointer XInclude Iconv ISO8859X Unicode Regexps Automata Schemas Schematron Modules Debug Zlib Lzma 
[Super-Linter/Lint code base]   | ansible-lint: ansible-lint 6.10.2 using ansible 2.14.1
[Super-Linter/Lint code base]   | eslint: v8.31.0
[Super-Linter/Lint code base]   | markdownlint: 0.32.2
[Super-Linter/Lint code base]   | snakefmt: snakefmt, version 0.8.0
[Super-Linter/Lint code base]   | cpplint: Cpplint fork (https://github.com/cpplint/cpplint)
[Super-Linter/Lint code base]   | cpplint 1.6.1
[Super-Linter/Lint code base]   | Python 3.11.1 (main, Dec  8 2022, 01:03:47) [GCC 12.2.1 20220924]
[Super-Linter/Lint code base]   | editorconfig-checker: 2.4.0
[Super-Linter/Lint code base]   | gitleaks: v8.15.2
[Super-Linter/Lint code base]   | phpstan: PHPStan - PHP Static Analysis Tool 1.9.6
[Super-Linter/Lint code base]   | asl-validator: --version not supported
[Super-Linter/Lint code base]   | actionlint: 1.6.22
[Super-Linter/Lint code base]   | installed by building from source
[Super-Linter/Lint code base]   | built with go1.19.2 compiler for linux/amd64
[Super-Linter/Lint code base]   | tekton-lint: Version: 0.6.0
[Super-Linter/Lint code base]   | terrascan: version: v1.17.1
[Super-Linter/Lint code base]   | R: R version 4.2.2 (2022-10-31) -- "Innocent and Trusting"
[Super-Linter/Lint code base]   | Copyright (C) 2022 The R Foundation for Statistical Computing
[Super-Linter/Lint code base]   | Platform: x86_64-pc-linux-musl (64-bit)
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   | R is free software and comes with ABSOLUTELY NO WARRANTY.
[Super-Linter/Lint code base]   | You are welcome to redistribute it under the terms of the
[Super-Linter/Lint code base]   | GNU General Public License versions 2 or 3.
[Super-Linter/Lint code base]   | For more information about these matters see
[Super-Linter/Lint code base]   | https://www.gnu.org/licenses/.
[Super-Linter/Lint code base]   | shellcheck: ShellCheck - shell script analysis tool
[Super-Linter/Lint code base]   | version: 0.9.0
[Super-Linter/Lint code base]   | license: GNU General Public License, version 3
[Super-Linter/Lint code base]   | website: https://www.shellcheck.net
[Super-Linter/Lint code base]   | jscpd: 3.5.3
[Super-Linter/Lint code base]   | black: black, 22.12.0 (compiled: no)
[Super-Linter/Lint code base]   | Python (CPython) 3.11.1
[Super-Linter/Lint code base]   | php: PHP 8.1.13 (cli) (built: Nov 23 2022 13:29:46) (NTS)
[Super-Linter/Lint code base]   | Copyright (c) The PHP Group
[Super-Linter/Lint code base]   | Zend Engine v4.1.13, Copyright (c) Zend Technologies
[Super-Linter/Lint code base]   | textlint: v12.4.0
[Super-Linter/Lint code base]   | npm-groovy-lint: GroovyLint: Successfully processed CodeNarc: 
[Super-Linter/Lint code base]   | CodeNarc version 3.1.0
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   | npm-groovy-lint version 11.1.1
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   | Embeds:
[Super-Linter/Lint code base]   | CodeNarc version 3.1.0
[Super-Linter/Lint code base]   | - Groovy version 3.0.9 (superlite)
[Super-Linter/Lint code base]   | golangci-lint: golangci-lint has version v1.50.1 built from 8926a95f on 2022-10-22T11:12:23Z
[Super-Linter/Lint code base]   | gherkin-lint: --version not supported
[Super-Linter/Lint code base]   | eslint: v8.31.0
[Super-Linter/Lint code base]   | scalafmt: scalafmt 3.6.1
[Super-Linter/Lint code base]   | stylelint: 14.16.1
[Super-Linter/Lint code base]   | sqlfluff: sqlfluff, version 1.4.5
[Super-Linter/Lint code base]   | bash-exec: --version not supported
[Super-Linter/Lint code base]   | google-java-format: google-java-format: Version 1.15.0
[Super-Linter/Lint code base]   | phpcs: PHP_CodeSniffer version 3.7.1 (stable) by Squiz (http://www.squiz.net)
[Super-Linter/Lint code base]   | terragrunt: terragrunt version v0.42.3
[Super-Linter/Lint code base]   | psalm: Psalm 4.x-dev@
[Super-Linter/Lint code base]   | pylint: pylint 2.15.9
[Super-Linter/Lint code base]   | astroid 2.12.13
[Super-Linter/Lint code base]   | Python 3.11.1 (main, Dec  8 2022, 01:03:47) [GCC 12.2.1 20220924]
[Super-Linter/Lint code base]   | shfmt: v3.6.0
[Super-Linter/Lint code base]   | snakemake: 7.19.1
[Super-Linter/Lint code base]   | mypy: mypy 0.991 (compiled: yes)
[Super-Linter/Lint code base]   | eslint: v8.31.0
[Super-Linter/Lint code base]   | coffeelint: 5.2.11
[Super-Linter/Lint code base]   | tflint: TFLint version 0.44.1
[Super-Linter/Lint code base]   | + ruleset.terraform (0.2.2-bundled)
[Super-Linter/Lint code base]   | cfn-lint: cfn-lint 0.72.6
[Super-Linter/Lint code base]   | flake8: 6.0.0 (mccabe: 0.7.0, pycodestyle: 2.10.0, pyflakes: 3.0.1) CPython 3.11.1 on
[Super-Linter/Lint code base]   | Linux
[Super-Linter/Lint code base]   | spectral: 6.5.0
[Super-Linter/Lint code base]   | clj-kondo: clj-kondo v2022.12.10
[Super-Linter/Lint code base]   | eslint: v8.31.0
[Super-Linter/Lint code base]   | ts-standard: 12.0.2
[Super-Linter/Lint code base]   | eslint: v8.31.0
[Super-Linter/Lint code base]   | protolint: protolint version 0.42.2(1a05b7f)
[Super-Linter/Lint code base]   | raku: Welcome to Rakudo™ v2022.07.
[Super-Linter/Lint code base]   | Implementing the Raku® Programming Language v6.d.
[Super-Linter/Lint code base]   | Built on MoarVM version 2022.07.
[Super-Linter/Lint code base]   | hadolint: Haskell Dockerfile Linter 2.12.1
[Super-Linter/Lint code base]   | checkstyle: Checkstyle version: 10.3.4
[Super-Linter/Lint code base]   | clang-format: clang-format version 12.0.1 (https://github.com/llvm/llvm-project.git fed41342a82f5a3a9201819a82bf7a48313e296b)
[Super-Linter/Lint code base]   | ktlint: 0.47.1
[Super-Linter/Lint code base]   | yamllint: yamllint 1.28.0
[Super-Linter/Lint code base]   | dart: Dart VM version: 2.8.4 (stable) (Wed Jun 3 12:26:04 2020 +0200) on "linux_x64"
[Super-Linter/Lint code base]   | isort: 
[Super-Linter/Lint code base]   |                  _                 _
[Super-Linter/Lint code base]   |                 (_) ___  ___  _ __| |_
[Super-Linter/Lint code base]   |                 | |/ _/ / _ \/ '__  _/
[Super-Linter/Lint code base]   |                 | |\__ \/\_\/| |  | |_
[Super-Linter/Lint code base]   |                 |_|\___/\___/\_/   \_/
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   |       isort your imports, so you don't have to.
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   |                     VERSION 5.11.4
[Super-Linter/Lint code base]   | eslint: v8.31.0
[Super-Linter/Lint code base]   | ktlint: 0.47.1
[Super-Linter/Lint code base]   | htmlhint: 1.1.4
[Super-Linter/Lint code base]   | sql-lint: 1.0.0
[Super-Linter/Lint code base]   | kubeval: Version: 0.16.1
[Super-Linter/Lint code base]   | Commit: f5dba6b486fa18b9179b91e15eb6f2b0f7a5a69e
[Super-Linter/Lint code base]   | Date: 2021-03-30T15:17:06Z
[Super-Linter/Lint code base]   | lua: Lua 5.3.5  Copyright (C) 1994-2018 Lua.org, PUC-Rio
[Super-Linter/Lint code base]   | standard: 17.0.0
[Super-Linter/Lint code base]   | chktex: chktex: WARNING -- Could not find global resource file.
[Super-Linter/Lint code base]   | ChkTeX v1.7.6 - Copyright 1995-96 Jens T. Berger Thielemann.
[Super-Linter/Lint code base]   | Compiled with POSIX extended regex support.
[Super-Linter/Lint code base]   | rubocop: 1.42.0
[Super-Linter/Lint code base]   | perl: 
[Super-Linter/Lint code base]   | This is perl 5, version 36, subversion 0 (v5.36.0) built for x86_64-linux-thread-multi
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   | Copyright 1987-2022, Larry Wall
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   | Perl may be copied only under the terms of either the Artistic License or the
[Super-Linter/Lint code base]   | GNU General Public License, which may be found in the Perl 5 source kit.
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   | Complete documentation for Perl, including FAQ lists, should be found on
[Super-Linter/Lint code base]   | this system using "man perl" or "perldoc perl".  If you have access to the
[Super-Linter/Lint code base]   | Internet, point your browser at https://www.perl.org/, the Perl Home Page.
[Super-Linter/Lint code base]   | xmllint: xmllint: using libxml version 21003
